++BUC01-A,490001,
+DAS90-A,490002,
++DAS81-A,490003,
G411-B,490004,
DIS13-A,490005,
DIS12-A,490006,
DIS11-A,490007,
DIS03-A,490008,
DIS01-A,490009,
DIS02-A,490010,
DIS28-A,490011,
DIS24-A,490012,
DIS27-A,490013,
DIS26-A,490014,
DIS21-A,490015,
DIS23-A,490016,
DIS22-A,490017,
DIS25-A,490018,
++DAS82-A,490019,
+ETH03-A,490020,
+TCU01-A,490021,
USB03-A,490022,
++DAS86-A,490023,
++DAS80-A,490024,
++DAS84-A,490025,
++DAS83-A,490026,
+ETH01-A,490027,
+ETH02-A,490028,
DIS13-B,490029,
DIS11-B,490030,
DIS12-B,490031,
++DAS87-A,490032,
+DAS90-B,490033,
++DAS86-B,490034,
++DAS84-B,490035,
++BUC01-B,490036,
++DAS80-B,490037,
+GPS01-B,490038,
++DAS87-B,490039,
+GPS01-A,490040,
G411-A,490041,
FM01-A,490042,
X850,490240,
X849,490241,
X858,490242,
X852,490243,
X833,490244,
X171,490245,
X860,490246,
X176,490247,
X892,490248,
X870,490249,
X891,490250,
X838,490251,
X891,490252,
X838,490253,
X801,490254,
X818,490255,
X854,490256,
X851,490257,
X845,490258,
X867,490259,
X880,490260,
X817,490261,
X857,490262,
X861,490263,
X189,490264,
X823,490265,
X825,490266,
X607,490267,
X853,490268,
X898,490269,
X816,490270,
X896,490271,
X824,490272,
X895,490273,
X834,490274,
X886M,490533,
X886F,490534,
X822F,490535,
X822M,490536,
X885M,490537,
X885F,490538,
X866F,490539,
X866M,490540,
X876F,490541,
X876M,490542,
X876F,490543,
X876M,490544,
X876F,490545,
X876M,490546,
X886M,490547,
X886F,490548,
X886M,490549,
X886F,490550,
X887M,490551,
X887F,490552,
X930F,490553,
X930M,490554,
G031,490599,
Antenna - FM/DAB,490275,interactive.device.antennafmdab
Liftgate External Switch & BUC,490276,interactive.device.liftgateexternalswitchbuc
Camera - Interior,490277,interactive.device.camerainterior
Camera - B-Pillar Right,490278,interactive.device.camerabpillarright
Rear Display,490279,interactive.device.reardisplay
Center Display,490280,interactive.device.centerdisplay
Camera - Side Repeater Left,490281,interactive.device.camerasiderepeaterleft
TCU,490282,
Glove Box USB Port,490283,interactive.device.gloveboxusbport
Camera - Main Far-Field Forward,490284,interactive.device.cameramainfarfieldforward
Camera - B-Pillar Left,490285,interactive.device.camerabpillarleft
Camera - Wide Far-Field Forward,490286,interactive.device.camerawidefarfieldforward
Camera - Side Repeater Right,490287,interactive.device.camerasiderepeaterright
MCU (LHD),490288,interactive.device.mculhd
Autopilot ECU (LHD),490289,interactive.device.autopiloteculhd
Camera - Front Fascia,490290,interactive.device.camerafrontfascia
Antenna - GPS,490291,interactive.device.antennagps
Radio Tuner,490292,interactive.device.radiotuner
FM/DAB 2 OUT,490372,interactive.pin.name.fmdab2out
Backup Camera,490373,interactive.pin.name.backupcamera
AdasInteriorCamPoc5v0,490374,interactive.pin.name.adasinteriorcampoc5v0
Coax,490375,interactive.pin.name.coax
12V Power,490376,interactive.pin.name.12vpower
Ground,490377,interactive.pin.name.ground
Data,490378,interactive.pin.name.data
ESD Ground,490379,interactive.pin.name.esdground
AUX_N,490380,
AUX_P,490381,
I2C_SDA_N,490382,
I2C_SDA_P,490383,
TOUCH_INT,490384,
HPD,490385,
I2C_SCL_N,490386,
I2C_SCL_P,490387,
12V Power,490388,interactive.pin.name.12vpower
Ground,490389,interactive.pin.name.ground
Data,490390,interactive.pin.name.data
Coax,490391,interactive.pin.name.coax
Ethernet,490392,interactive.pin.name.ethernet
VBAT,490393,
Data,490394,interactive.pin.name.data
Coax,490395,interactive.pin.name.coax
Coax,490396,interactive.pin.name.coax
Coax,490397,interactive.pin.name.coax
Coax,490398,interactive.pin.name.coax
Data,490399,interactive.pin.name.data
Data,490400,interactive.pin.name.data
Power,490401,interactive.pin.name.power
GND,490402,
APE-BR-ETH,490403,
Display Data,490404,interactive.pin.name.displaydata
GND,490405,
12V,490406,
MUX-DP2-HPD,490407,
CENTER-TOUCH-INTb,490408,interactive.pin.name.centertouchintb
MUX-DP2-AUX_N,490409,
MUX-DP2-AUX_P,490410,
CENTER-I2C-SCL_N,490411,
CENTER-I2C-SCL_P,490412,
CENTER-I2C-SDA_N,490413,
CENTER-I2C-SDA_P,490414,
PVBAT-TCU,490415,
Ethernet,490416,interactive.pin.name.ethernet
Data,490417,interactive.pin.name.data
AP-MCU-1000BT1,490418,
AP-MCU2-1000BT1,490419,
GPS-ANT-Ex,490420,interactive.pin.name.gpsantex
L-FF-SIDE-CAM-EX_P,490421,
MAIN-CAM-EX_P,490422,
BUC-CAM-EX_P,490423,
R-FF-SIDE-CAM-EX_P,490424,
SELFIE-CAM-EX_P,490425,
WIDE-CAM-EX_P,490426,
R-FF-REAR-CAM-EX_P,490427,
L-FF-REAR-CAM-EX_P,490428,
F-SVC-CAM-EX_P,490429,
Coax,490430,interactive.pin.name.coax
GPS IN,490431,interactive.pin.name.gpsin
FM/DAB 2 IN,490432,interactive.pin.name.fmdab2in
1,490433,
1,490434,
1,490435,
1,490436,
1,490437,
1,490438,
1,490439,
1,490440,
1,490441,
1,490442,
2,490443,
2,490444,
H,490445,
H,490446,
4,490447,
4,490448,
3,490449,
3,490450,
1,490451,
1,490452,
2,490453,
2,490454,
X845-1,490311,
X867-1,490312,
X880-1,490313,
X817-1,490314,
X857-1,490315,
X857-2,490316,
X857-H,490317,
G006-1,490318,
X189-1,490319,
X189-2,490320,
X189-3,490321,
X189-4,490322,
X189-5,490323,
X189-6,490324,
X189-7,490325,
X189-8,490326,
X861-1,490327,
X861-2,490328,
X861-H,490329,
X823-1,490330,
X825-H,490331,
X607-5,490332,
X853-1,490333,
X898-1,490334,
X816-1,490335,
X896-1,490336,
X824-1,490337,
X852-1,490338,
X858-H,490339,
X858-1,490340,
X858-2,490341,
X850-H,490342,
X860-H,490343,
X860-2,490344,
X860-1,490345,
X176-7,490346,
X176-8,490347,
X176-4,490348,
X176-3,490349,
X176-6,490350,
X176-5,490351,
X176-2,490352,
X176-1,490353,
X171-14,490354,
X833-H,490355,
X849-H,490356,
X851-H,490357,
X854-H,490358,
X801-1,490359,
X838-1,490360,
X838-2,490361,
X838-3,490362,
X838-4,490363,
X891-1,490364,
X891-2,490365,
X870-1,490366,
X870-2,490367,
X892-1,490368,
X895-1,490369,
X834-1,490370,
X818-1,490371,
X886M-1,490555,
X886F-1,490556,
X822F-1,490557,
X822M-1,490558,
X885M-1,490559,
X885F-1,490560,
X866F-1,490561,
X866M-1,490562,
X876F-1,490563,
X876M-1,490564,
X876F-2,490565,
X876M-2,490566,
X876F-H,490567,
X876M-H,490568,
X886M-4,490569,
X886F-4,490570,
X886M-3,490571,
X886F-3,490572,
X887M-1,490573,
X887F-1,490574,
X930F-2,490575,
X930M-2,490576,
+DAS90-A,500000,
++DAS87-C,500001,
++DAS82-B,500002,
++DAS83-B,500003,
+DAS90-C,500004,
++DAS86-C,500005,
++DAS84-C,500006,
++BUC01-C,500007,
++DAS81-B,500008,
++DAS80-C,500009,
+GPS01-C,500010,
+ETH02-B,500011,
+ETH01-B,500012,
G411-B,500013,
DIS13-A,500014,
DIS12-A,500015,
DIS11-A,500016,
DIS03-B,500017,
DIS01-B,500018,
DIS02-B,500019,
DIS28-B,500020,
DIS24-B,500021,
DIS27-B,500022,
DIS26-B,500023,
DIS21-B,500024,
DIS23-B,500025,
DIS22-B,500026,
DIS25-B,500027,
+ETH03-B,500028,
+TCU01-B,500029,
USB03-B,500030,
++DAS86-A,500031,
++DAS80-A,500032,
++DAS84-A,500033,
DIS13-C,500034,
DIS11-C,500035,
DIS12-C,500036,
++DAS87-B,500037,
+GPS01-A,500038,
G411-A,500039,
++BUC01-A,500040,
X892A,500230,
X870A,500231,
X891A,500232,
X838A,500233,
X891A,500234,
X838A,500235,
X801A,500236,
X854A,500237,
X851A,500238,
X850A,500239,
X849A,500240,
X858A,500241,
X852A,500242,
X833A,500243,
X171A,500244,
X860A,500245,
X176A,500246,
X867,500247,
X880,500248,
X817,500249,
X857,500250,
X861,500251,
X189,500252,
X823,500253,
X825,500254,
X607,500255,
X853,500256,
X898,500257,
X816,500258,
X896,500259,
X824,500260,
X895,500261,
X834,500262,
X886M,500506,
X886F,500507,
X822F,500508,
X822M,500509,
X885M,500510,
X885F,500511,
X866F,500512,
X866M,500513,
X876F,500514,
X876M,500515,
X876F,500516,
X876M,500517,
X876F,500518,
X876M,500519,
X886M,500520,
X886F,500521,
X886M,500522,
X886F,500523,
X887M,500524,
X887F,500525,
X930F,500526,
X930M,500527,
G031,500572,
Liftgate External Switch & BUC,500263,interactive.device.liftgateexternalswitchbuc
Camera - Interior,500264,interactive.device.camerainterior
Autopilot ECU (RHD),500265,interactive.device.autopilotecurhd
Camera - B-Pillar Right,500266,interactive.device.camerabpillarright
Rear Display,500267,interactive.device.reardisplay
Center Display,500268,interactive.device.centerdisplay
Camera - Side Repeater Left,500269,interactive.device.camerasiderepeaterleft
TCU,500270,
Glove Box USB Port,500271,interactive.device.gloveboxusbport
Camera - Main Far-Field Forward,500272,interactive.device.cameramainfarfieldforward
Camera - B-Pillar Left,500273,interactive.device.camerabpillarleft
Camera - Wide Far-Field Forward,500274,interactive.device.camerawidefarfieldforward
MCU (RHD),500275,interactive.device.mcurhd
Camera - Side Repeater Right,500276,interactive.device.camerasiderepeaterright
Camera - Front Fascia,500277,interactive.device.camerafrontfascia
Antenna - GPS,500278,interactive.device.antennagps
Backup Camera,500354,interactive.pin.name.backupcamera
AdasInteriorCamPoc5v0,500355,interactive.pin.name.adasinteriorcampoc5v0
AP-MCU-1000BT1,500356,
AP-MCU2-1000BT1,500357,
GPS-ANT-Ex,500358,interactive.pin.name.gpsantex
L-FF-SIDE-CAM-EX_P,500359,
MAIN-CAM-EX_P,500360,
BUC-CAM-EX_P,500361,
R-FF-SIDE-CAM-EX_P,500362,
SELFIE-CAM-EX_P,500363,
WIDE-CAM-EX_P,500364,
R-FF-REAR-CAM-EX_P,500365,
L-FF-REAR-CAM-EX_P,500366,
F-SVC-CAM-EX_P,500367,
Coax,500368,interactive.pin.name.coax
12V Power,500369,interactive.pin.name.12vpower
Ground,500370,interactive.pin.name.ground
Data,500371,interactive.pin.name.data
ESD Ground,500372,interactive.pin.name.esdground
AUX_N,500373,
AUX_P,500374,
I2C_SDA_N,500375,
I2C_SDA_P,500376,
TOUCH_INT,500377,
HPD,500378,
I2C_SCL_N,500379,
I2C_SCL_P,500380,
12V Power,500381,interactive.pin.name.12vpower
Ground,500382,interactive.pin.name.ground
Data,500383,interactive.pin.name.data
Coax,500384,interactive.pin.name.coax
Ethernet,500385,interactive.pin.name.ethernet
VBAT,500386,
Data,500387,interactive.pin.name.data
Coax,500388,interactive.pin.name.coax
Coax,500389,interactive.pin.name.coax
Coax,500390,interactive.pin.name.coax
Ethernet,500391,interactive.pin.name.ethernet
Data,500392,interactive.pin.name.data
Power,500393,interactive.pin.name.power
GND,500394,
Data,500395,interactive.pin.name.data
APE-BR-ETH,500396,
CENTER-I2C-SDA_P,500397,
CENTER-I2C-SDA_N,500398,
MUX-DP2-AUX_P,500399,
MUX-DP2-AUX_N,500400,
CENTER-I2C-SCL_P,500401,
CENTER-I2C-SCL_N,500402,
MUX-DP2-HPD,500403,
CENTER-TOUCH-INTb,500404,interactive.pin.name.centertouchintb
12V,500405,
GND,500406,
Display Data,500407,interactive.pin.name.displaydata
PVBAT-TCU,500408,
Data,500409,interactive.pin.name.data
Coax,500410,interactive.pin.name.coax
Coax,500411,interactive.pin.name.coax
GPS IN,500412,interactive.pin.name.gpsin
1,500413,
1,500414,
1,500415,
1,500416,
1,500417,
1,500418,
1,500419,
1,500420,
1,500421,
1,500422,
2,500423,
2,500424,
H,500425,
H,500426,
4,500427,
4,500428,
3,500429,
3,500430,
1,500431,
1,500432,
2,500433,
2,500434,
X867-1,500295,
X880-1,500296,
X851A-H,500297,
X854A-H,500298,
X801A-1,500299,
X838A-1,500300,
X838A-2,500301,
X838A-3,500302,
X838A-4,500303,
X891A-1,500304,
X891A-2,500305,
X870A-1,500306,
X870A-2,500307,
X892A-1,500308,
X817-1,500309,
X857-1,500310,
X857-2,500311,
X857-H,500312,
G006-1,500313,
X189-1,500314,
X189-2,500315,
X189-3,500316,
X189-4,500317,
X189-5,500318,
X189-6,500319,
X189-7,500320,
X189-8,500321,
X861-1,500322,
X861-2,500323,
X861-H,500324,
X823-1,500325,
X825-H,500326,
X607-5,500327,
X853-1,500328,
X898-1,500329,
X816-1,500330,
X896-1,500331,
X833A-H,500332,
X852A-1,500333,
X858A-1,500334,
X858A-2,500335,
X858A-H,500336,
X850A-H,500337,
X176A-1,500338,
X176A-2,500339,
X176A-3,500340,
X176A-4,500341,
X176A-5,500342,
X176A-6,500343,
X176A-7,500344,
X176A-8,500345,
X860A-1,500346,
X860A-2,500347,
X860A-H,500348,
X171A-14,500349,
X849A-H,500350,
X824-1,500351,
X895-1,500352,
X834-1,500353,
X886M-1,500528,
X886F-1,500529,
X822F-1,500530,
X822M-1,500531,
X885M-1,500532,
X885F-1,500533,
X866F-1,500534,
X866M-1,500535,
X876F-1,500536,
X876M-1,500537,
X876F-2,500538,
X876M-2,500539,
X876F-H,500540,
X876M-H,500541,
X886M-4,500542,
X886F-4,500543,
X886M-3,500544,
X886F-3,500545,
X887M-1,500546,
X887F-1,500547,
X930F-2,500548,
X930M-2,500549,
SCL35-A,510000,
SCL80-C,510001,
SCL23-A,510002,
SCL25-A,510003,
SCL24-A,510004,
SCL14-A,510005,
SCL13-A,510006,
SCL04-A,510007,
SCL80-H,510008,
SCL03-A,510009,
SCL80-A,510010,
SCL20-A,510011,
SCL21-A,510012,
SCL22-A,510013,
SCL80-E,510014,
SCL42-A,510015,
SCL43-A,510016,
SCL44-A,510017,
SCL80-K,510018,
SCL80-J,510019,
SCL01-A,510020,
SCL02-A,510021,
SCL37-A,510022,
SCL38-A,510023,
SCL17-A,510024,
SCL16-A,510025,
SCL15-A,510026,
SCL80-B,510027,
SCL80-F,510028,
SCL32-A,510029,
SCL11-A,510030,
SCL10-A,510031,
SCL09-A,510032,
SCL80-I,510033,
SCL29-A,510034,
SCL80-D,510035,
SCL26-A,510036,
SCL28-A,510037,
SCL27-A,510038,
SCL80-G,510039,
SCL80-L,510040,
SCL80-M,510041,
SCL02-B,510042,
SCL01-B,510043,
SCL36-A,510044,
X625L,510280,
X621L,510281,
X614L,510282,
X616L,510283,
X617L,510284,
X618L,510285,
X618L,510286,
X621L,510287,
X625L,510288,
X620L,510289,
X626L,510290,
X619L,510291,
X626L,510292,
X617L,510293,
X614L,510294,
X610,510295,
X610,510296,
X613L,510297,
X613L,510298,
X622L,510299,
X622L,510300,
X631,510301,
X631,510302,
X032,510303,
X620L,510304,
X620L,510305,
X619L,510306,
Z1-SCL80,510226,
Heat Pad Backrest Front Left,510307,interactive.device.heatpadbackrestfrontleft
Ventilation Fan Backrest Front Left,510308,interactive.device.ventilationfanbackrestfrontleft
Lumbar Front Left,510309,interactive.device.lumbarfrontleft
Ventilation Fan Cushion Front Left,510310,interactive.device.ventilationfancushionfrontleft
Lumbar Front Left,510311,interactive.device.lumbarfrontleft
Seat Tilt Motor Front Left,510312,interactive.device.seattiltmotorfrontleft
Seat Track Motor Front Left,510313,interactive.device.seattrackmotorfrontleft
Seat Lift Motor Front Left,510314,interactive.device.seatliftmotorfrontleft
Heat Pad Cushion Front Left,510315,interactive.device.heatpadcushionfrontleft
Seatbelt Buckle Switch Front Left,510316,interactive.device.seatbeltbuckleswitchfrontleft
Seat Backrest Pitch Front Left,510317,interactive.device.seatbackrestpitchfrontleft
Occupancy Sensor Front Left,510318,interactive.device.occupancysensorfrontleft
Seat Switchpack Front Left,510319,interactive.device.seatswitchpackfrontleft
Body Controller Left,510320,interactive.device.bodycontrollerleft
Integrated Lumbar Front Left,510321,interactive.device.integratedlumbarfrontleft
Heat GND,510412,interactive.pin.name.heatgnd
Heat +12V,510413,interactive.pin.name.heatpositive12v
Power,510414,interactive.pin.name.power
PWM,510415,
Ground,510416,interactive.pin.name.ground
ECU & Pump Power Input,510417,interactive.pin.name.ecupumppowerinput
ECU & Pump Chassis Ground,510418,interactive.pin.name.ecupumpchassisground
Passthrough Pump Power,510419,interactive.pin.name.passthroughpumppower
Passthrough Pump Ground,510420,interactive.pin.name.passthroughpumpground
ECU LIN,510421,interactive.pin.name.eculin
Power,510422,interactive.pin.name.power
PWM,510423,
Ground,510424,interactive.pin.name.ground
Pump Power,510425,interactive.pin.name.pumppower
Pump Ground,510426,interactive.pin.name.pumpground
Down,510427,interactive.pin.name.down
Hall effect ground,510428,interactive.pin.name.halleffectground
Up,510429,
Hall effect signal,510430,interactive.pin.name.halleffectsignal
Fore,510431,interactive.pin.name.fore
Hall effect ground,510432,interactive.pin.name.halleffectground
Hall effect signal,510433,interactive.pin.name.halleffectsignal
Aft,510434,
Up,510435,
Hall effect signal,510436,interactive.pin.name.halleffectsignal
Down,510437,interactive.pin.name.down
Hall effect ground,510438,interactive.pin.name.halleffectground
Heater GND,510439,interactive.pin.name.heatergnd
Heater Supply,510440,interactive.pin.name.heatersupply
NTC +,510441,
NTC - Supply (GND),510442,interactive.pin.name.ntcsupplygnd
Power In,510443,interactive.pin.name.powerin
Ground Return,510444,interactive.pin.name.groundreturn
"Power (U+ = SEAT FORWARD, CW)",510445,interactive.pin.name.powerupositiveseatforwardcw
Hall Effect Signal,510446,interactive.pin.name.halleffectsignal
"Power (U+ = SEAT REARWARD, CCW)",510447,interactive.pin.name.powerupositiveseatrearwardccw
Hall Effect Ground,510448,interactive.pin.name.halleffectground
Signal,510449,interactive.pin.name.signal
Ground,510450,interactive.pin.name.ground
"C,D,G,H - lift/tilt",510451,interactive.pin.name.cdghlifttilt
"A,B,E,F - Track/backrest",510452,interactive.pin.name.abeftrackbackrest
"J,K,L,M - lumbar",510453,interactive.pin.name.jklmlumbar
Ground,510454,interactive.pin.name.ground
SEAT_FRONT_HEAT_PAD_BACKREST,510455,
SEAT_FRONT_HEAT_PAD_BACKREST_GROUND_RETURN,510456,
SEAT_FRONT_HEAT_PAD_CUSHION,510457,
SEAT_FRONT_HEAT_PAD_CUSHION_GROUND_RETURN,510458,
SEAT_FRONT_HEAT_PAD_CUSHION_TEMP,510459,
SEAT_FRONT_BACKREST_UP,510460,
SEAT_FRONT_BACKREST_DOWN,510461,
SEAT_FRONT_BACKREST_ENCODER,510462,
SEAT_FRONT_LIFT_DOWN,510463,
SEAT_FRONT_LIFT_UP,510464,
SEAT_FRONT_LIFT_ENCODER,510465,
SEAT_FRONT_SHARED_GROUND_RETURN,510466,
SEAT_FRONT_TRACK_FORWARD,510467,
SEAT_FRONT_TRACK_REVERSE,510468,
SEAT_FRONT_TRACK_ENCODER,510469,
SEAT_FRONT_TILT_DOWN,510470,
SEAT_FRONT_TILT_UP,510471,
SEAT_FRONT_TILT_ENCODER,510472,
SEAT_FRONT_LUMBAR_SWITCH,510473,
SEAT_FRONT_TRACK_BACKREST_SWITCH,510474,
SEAT_FRONT_LIFT_TILT_SWITCH,510475,
SEAT_FRONT_BUCKLE_SENSOR,510476,
SEAT_FRONT_OCCUPANCY_SENSOR,510477,
LUMBAR_ECU,510478,
LUMBAR_ECU_LIN,510479,
SEAT_FRONT_VENT_FAN_CUSHION,510480,
SEAT_FRONT_VENT_FAN_CUSHION_SPEED,510481,
SEAT_FRONT_VENT_FAN_BACKREST,510482,
SEAT_FRONT_VENT_FAN_BACKREST_SPEED,510483,
Power,510484,interactive.pin.name.power
LIN,510485,
Ground,510486,interactive.pin.name.ground
X616L-1,510337,
X616L-2,510338,
X626L-1,510339,
X626L-2,510340,
X626L-3,510341,
X619L-1,510342,
X619L-2,510343,
X619L-3,510344,
X619L-4,510345,
X619L-6,510346,
X625L-1,510347,
X625L-2,510348,
X625L-3,510349,
X620L-1,510350,
X620L-3,510351,
X621L-1,510352,
X621L-2,510353,
X621L-3,510354,
X621L-4,510355,
X614L-1,510356,
X614L-2,510357,
X614L-4,510358,
X614L-5,510359,
X618L-1,510360,
X618L-2,510361,
X618L-3,510362,
X618L-4,510363,
X617L-1,510364,
X617L-2,510365,
X617L-3,510366,
X617L-4,510367,
X610-1,510368,
X610-2,510369,
X613L-1,510370,
X613L-2,510371,
X613L-3,510372,
X613L-4,510373,
X622L-1,510374,
X622L-2,510375,
X631-1,510376,
X631-2,510377,
X631-3,510378,
X631-4,510379,
X032-31,510380,
X032-26,510381,
X032-32,510382,
X032-48,510383,
X032-22,510384,
X032-9,510385,
X032-10,510386,
X032-4,510387,
X032-34,510388,
X032-33,510389,
X032-3,510390,
X032-6,510391,
X032-12,510392,
X032-13,510393,
X032-5,510394,
X032-36,510395,
X032-37,510396,
X032-47,510397,
X032-42,510398,
X032-44,510399,
X032-43,510400,
X032-27,510401,
X032-41,510402,
X032-49,510403,
X032-18,510404,
X032-35,510405,
X032-16,510406,
X032-11,510407,
X032-39,510408,
X620L-1,510409,
X620L-2,510410,
X620L-3,510411,
SCR80-K,520000,
SCR80-J,520001,
SCR20-A,520002,
SCR21-A,520003,
SCR09-A,520004,
SCR10-A,520005,
SCR11-A,520006,
SCR80-E,520007,
SCR80-B,520008,
SCR14-A,520009,
SCR13-A,520010,
SCR38-A,520011,
SCR37-A,520012,
SCR80-I,520013,
SCR32-A,520014,
SCR35-A,520015,
SCR36-A,520016,
SCR29-A,520017,
SCR80-F,520018,
+SRI08_A-A,520019,
+SRI07_A-A,520020,
SCR03-A,520021,
SCR04-A,520022,
SCR02-A,520023,
SCR01-A,520024,
SCR80-H,520025,
SCR30-A,520026,
SCR31-A,520027,
SCR33-A,520028,
SCR26-A,520029,
SCR27-A,520030,
SCR28-A,520031,
SCR80-G,520032,
SCR80-C,520033,
SCR17-A,520034,
SCR15-A,520035,
SCR16-A,520036,
SCR23-A,520037,
SCR25-A,520038,
SCR24-A,520039,
SCR80-D,520040,
SCR80-L,520041,
SCR42-A,520042,
SCR43-A,520043,
SCR44-A,520044,
SCR80-A,520045,
SCR22-A,520046,
X625R,520294,
X626R,520295,
X618R,520296,
X613R,520297,
X618R,520298,
X622R,520299,
X616R,520300,
X626R,520301,
X613R,520302,
X640,520303,
X625R,520304,
X622R,520305,
X640,520306,
X624,520307,
X620R,520308,
X619R,520309,
X619R,520310,
X653,520311,
X661,520312,
X661,520313,
X617R,520314,
X617R,520315,
X614R,520316,
X614R,520317,
X621R,520318,
X621R,520319,
X052,520320,
Z1-SCR80,520236,
Seat Track Position Sensor Front Right,520321,interactive.device.seattrackpositionsensorfrontright
Seat Lift Motor Front Right,520322,interactive.device.seatliftmotorfrontright
Seat Backrest Pitch Front Right,520323,interactive.device.seatbackrestpitchfrontright
Heat Pad Backrest Front Right,520324,interactive.device.heatpadbackrestfrontright
Seatbelt Buckle Switch Front Right,520325,interactive.device.seatbeltbuckleswitchfrontright
Occupancy Sensor Front Right,520326,interactive.device.occupancysensorfrontright
Ventilation Fan Backrest Front Right,520327,interactive.device.ventilationfanbackrestfrontright
